lid1,lid2,E1,E2,J1,J2,snr,wn_ritz,wn_obs,wn_obs_unc,obs-ritz,I_calc,I_obs,gA,L1,L2
2,187,1470.1034,26500.3796,5.5,5.5,189,25030.2763,25030.2774,0.0009,0.0011,1.9e+04,2.9e+04,1.6e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 187 26.4806 4f3.(4F*).5d.(2D).(5G*).6s 6G* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,189,513.3304,26473.2449,4.5,4.5,66,25959.9145,25959.9146,0.0014,0.0001,3.2e+04,4.5e+03,2.7e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 189 26.5000 4f3.(4F*).5d.(2D).(5F*).6s 6F* 4.5
3,189,1650.2046,26473.2449,4.5,4.5,17,24823.0403,24823.0356,0.0118,-0.0046,1.3e+04,4.1e+03,1.1e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 189 26.5000 4f3.(4F*).5d.(2D).(5F*).6s 6F* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
11,190,5985.5765,26489.1285,7.5,6.5,1143,20503.5520,20503.5517,0.0010,-0.0003,3.5e+04,4.7e+04,2.9e+07,id 11 5.9622 4f4.(5I).6s 4I 7.5,id 190 26.5109 4f3.(4F*).5d.(2D).(5H*).6s 4H* 6.5
8,190,4512.4865,26489.1285,6.5,6.5,214,21976.6421,21976.6423,0.0009,0.0003,2.2e+04,2.4e+04,1.9e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 190 26.5109 4f3.(4F*).5d.(2D).(5H*).6s 4H* 6.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
36,191,11392.1583,26583.9440,9.5,8.5,71,15191.7857,15191.7826,0.0025,-0.0031,3.2e+04,1.8e+04,2.8e+07,id 36 11.3398 4f4.(5I).5d 6K 9.5,id 191 26.5927 4f3.(4F*).5d2.(3F) 6I* 8.5
9,191,5085.6277,26583.9440,8.5,8.5,170,21498.3164,21498.3165,0.0010,0.0002,2.2e+04,2.8e+04,2.0e+07,id 9 5.0444 4f4.(5I).6s 6I 8.5,id 191 26.5927 4f3.(4F*).5d2.(3F) 6I* 8.5
11,191,5985.5765,26583.9440,7.5,8.5,1063,20598.3675,20598.3678,0.0011,0.0003,1.3e+04,4.8e+04,1.2e+07,id 11 5.9622 4f4.(5I).6s 4I 7.5,id 191 26.5927 4f3.(4F*).5d2.(3F) 6I* 8.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,192,513.3304,26640.0616,4.5,3.5,2578,26126.7312,26126.7318,0.0012,0.0005,1.3e+05,1.9e+05,1.5e+08,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 192 26.6607 4f4.(5I).6p 6H* 3.5
0,192,0.0000,26640.0616,3.5,3.5,849,26640.0616,26640.0623,0.0013,0.0007,6.3e+04,7.8e+04,7.1e+07,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 192 26.6607 4f4.(5I).6p 6H* 3.5
3,192,1650.2046,26640.0616,4.5,3.5,517,24989.8570,24989.8586,0.0009,0.0016,3.8e+04,6.8e+04,4.3e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 192 26.6607 4f4.(5I).6p 6H* 3.5
20,192,8796.3413,26640.0616,2.5,3.5,128,17843.7203,17843.7121,0.0021,-0.0083,1.4e+04,1.7e+04,1.2e+07,id 20 8.7855 4f4.(5I).5d 6G 2.5,id 192 26.6607 4f4.(5I).6p 6H* 3.5
32,192,10666.7752,26640.0616,3.5,3.5,79,15973.2865,15973.2845,0.0015,-0.0020,1.3e+04,2.0e+04,1.1e+07,id 32 10.7005 4f4.(5I).5d 6H 3.5,id 192 26.6607 4f4.(5I).6p 6H* 3.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
3,193,1650.2046,26772.0583,4.5,5.5,808,25121.8537,25121.8539,0.0011,0.0002,2.2e+05,1.9e+05,2.4e+08,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 193 26.7139 4f4.(5I).6p 6I* 5.5
2,193,1470.1034,26772.0583,5.5,5.5,2131,25301.9550,25301.9542,0.0010,-0.0008,1.6e+05,4.5e+05,1.8e+08,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 193 26.7139 4f4.(5I).6p 6I* 5.5
4,193,2585.4566,26772.0583,6.5,5.5,598,24186.6017,24186.6011,0.0011,-0.0007,1.4e+05,1.3e+05,1.6e+08,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 193 26.7139 4f4.(5I).6p 6I* 5.5
17,193,7950.0568,26772.0583,6.5,5.5,1174,18822.0015,18822.0073,0.0019,0.0058,4.3e+04,7.4e+04,4.4e+07,id 17 7.9331 4f4.(5I).5d 6K 6.5,id 193 26.7139 4f4.(5I).6p 6I* 5.5
24,193,9357.8957,26772.0583,5.5,5.5,366,17414.1626,17414.1668,0.0020,0.0042,3.0e+04,5.3e+04,2.9e+07,id 24 9.3673 4f4.(5I).5d 6I 5.5,id 193 26.7139 4f4.(5I).6p 6I* 5.5
40,193,11580.8289,26772.0583,6.5,5.5,83,15191.2295,15191.2182,0.0020,-0.0113,2.9e+04,1.7e+04,2.7e+07,id 40 11.6383 4f4.(5I).5d 4L 6.5,id 193 26.7139 4f4.(5I).6p 6I* 5.5
5,193,3066.7507,26772.0583,5.5,5.5,112,23705.3077,23705.3077,0.0010,0.0000,2.4e+04,2.0e+04,2.7e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 193 26.7139 4f4.(5I).6p 6I* 5.5
41,193,11709.5998,26772.0583,4.5,5.5,70,15062.4586,15062.4652,0.0024,0.0066,1.4e+04,1.6e+04,1.2e+07,id 41 11.7486 4f4.(5I).5d 6H 4.5,id 193 26.7139 4f4.(5I).6p 6I* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,194,1470.1034,26761.0769,5.5,5.5,618,25290.9735,25290.9804,0.0010,0.0069,3.8e+05,1.1e+05,3.6e+08,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 194 26.7295 4f4.(5I).6p 6I* 5.5
1,194,513.3304,26761.0769,4.5,5.5,1210,26247.7465,26247.7529,0.0013,0.0064,9.6e+04,1.2e+05,9.1e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 194 26.7295 4f4.(5I).6p 6I* 5.5
17,194,7950.0568,26761.0769,6.5,5.5,151,18811.0200,18811.0098,0.0011,-0.0102,5.8e+04,1.1e+04,5.5e+07,id 17 7.9331 4f4.(5I).5d 6K 6.5,id 194 26.7295 4f4.(5I).6p 6I* 5.5
24,194,9357.8957,26761.0769,5.5,5.5,29,17403.1812,17403.1803,0.0064,-0.0009,2.8e+04,5.4e+03,2.7e+07,id 24 9.3673 4f4.(5I).5d 6I 5.5,id 194 26.7295 4f4.(5I).6p 6I* 5.5
8,194,4512.4865,26761.0769,6.5,5.5,334,22248.5904,22248.5841,0.0018,-0.0063,2.2e+04,4.3e+04,2.1e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 194 26.7295 4f4.(5I).6p 6I* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,195,513.3304,26670.5585,4.5,4.5,159,26157.2281,26157.2248,0.0013,-0.0033,2.4e+04,1.7e+04,2.1e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 195 26.7393 4f3.(4F*).5d.(2D).(5G*).6s 4G* 4.5
2,195,1470.1034,26670.5585,5.5,4.5,372,25200.4551,25200.4568,0.0010,0.0016,1.6e+04,6.5e+04,1.4e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 195 26.7393 4f3.(4F*).5d.(2D).(5G*).6s 4G* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
8,196,4512.4865,26738.7720,6.5,6.5,467,22226.2856,22226.2861,0.0009,0.0005,2.7e+04,5.9e+04,2.4e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 196 26.7418 4f3.(4I*).5d2.(3P) 4I* 6.5
5,196,3066.7507,26738.7720,5.5,6.5,220,23672.0214,23672.0208,0.0010,-0.0005,2.6e+04,3.9e+04,2.3e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 196 26.7418 4f3.(4I*).5d2.(3P) 4I* 6.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
0,197,0.0000,26759.2099,3.5,3.5,76,26759.2099,26759.2047,0.0018,-0.0052,2.6e+04,8.5e+03,2.4e+07,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 197 26.8439 4f3.(4I*).5d2.(1G) 4F* 3.5
1,197,513.3304,26759.2099,4.5,3.5,1252,26245.8795,26245.8897,0.0022,0.0102,2.3e+04,1.1e+05,2.1e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 197 26.8439 4f3.(4I*).5d2.(1G) 4F* 3.5
3,197,1650.2046,26759.2099,4.5,3.5,54,25109.0053,25109.0038,0.0017,-0.0015,1.2e+04,1.2e+04,1.1e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 197 26.8439 4f3.(4I*).5d2.(1G) 4F* 3.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
1,198,513.3304,27014.2413,4.5,4.5,280,26500.9108,26500.9114,0.0013,0.0005,5.8e+04,2.4e+04,5.2e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 198 26.8449 4f3.(4I*).5d2.(1G) 4G* 4.5
2,198,1470.1034,27014.2413,5.5,4.5,336,25544.1379,25544.1388,0.0012,0.0009,4.2e+04,4.1e+04,3.8e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 198 26.8449 4f3.(4I*).5d2.(1G) 4G* 4.5
0,198,0.0000,27014.2413,3.5,4.5,86,27014.2413,27014.2387,0.0017,-0.0026,1.2e+04,1.0e+04,1.1e+07,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 198 26.8449 4f3.(4I*).5d2.(1G) 4G* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
4,199,2585.4566,26912.7432,6.5,7.5,3651,24327.2866,24327.2809,0.0021,-0.0057,8.1e+05,7.7e+05,1.0e+09,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 199 26.9222 4f4.(5I).6p 6K* 7.5
8,199,4512.4865,26912.7432,6.5,7.5,1730,22400.2568,22400.2521,0.0021,-0.0046,3.7e+05,3.2e+05,3.7e+08,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 199 26.9222 4f4.(5I).6p 6K* 7.5
16,199,7868.8932,26912.7432,8.5,7.5,5854,19043.8500,19043.8543,0.0010,0.0043,3.6e+05,2.6e+05,4.4e+08,id 16 7.8701 4f4.(5I).5d 6L 8.5,id 199 26.9222 4f4.(5I).6p 6K* 7.5
6,199,3801.9241,26912.7432,7.5,7.5,1452,23110.8192,23110.8138,0.0021,-0.0054,2.6e+05,2.9e+05,3.3e+08,id 6 3.7701 4f4.(5I).6s 6I 7.5,id 199 26.9222 4f4.(5I).6p 6K* 7.5
21,199,9042.7388,26912.7432,7.5,7.5,1123,17870.0045,17870.0090,0.0018,0.0046,1.4e+05,1.0e+05,1.5e+08,id 21 9.0184 4f4.(5I).5d 6K 7.5,id 199 26.9222 4f4.(5I).6p 6K* 7.5
13,199,6637.4109,26912.7432,7.5,7.5,345,20275.3323,20275.3260,0.0019,-0.0063,2.4e+04,1.5e+04,2.4e+07,id 13 6.6567 4f4.(5I).5d 6L 7.5,id 199 26.9222 4f4.(5I).6p 6K* 7.5
29,199,10337.0787,26912.7432,6.5,7.5,160,16575.6645,16575.6645,0.0012,-0.0000,2.3e+04,2.0e+04,2.3e+07,id 29 10.3409 4f4.(5I).5d 6I 6.5,id 199 26.9222 4f4.(5I).6p 6K* 7.5
17,199,7950.0568,26912.7432,6.5,7.5,120,18962.6864,18962.6857,0.0011,-0.0007,9.8e+03,7.2e+03,1.0e+07,id 17 7.9331 4f4.(5I).5d 6K 6.5,id 199 26.9222 4f4.(5I).6p 6K* 7.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,201,1470.1034,26926.9675,5.5,4.5,903,25456.8642,25456.8655,0.0012,0.0014,5.2e+04,1.2e+05,4.9e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 201 26.9800 4f3.(4G*).5d2.(3F) 6K* 4.5
3,201,1650.2046,26926.9675,4.5,4.5,116,25276.7629,25276.7594,0.0010,-0.0034,1.9e+04,2.4e+04,1.8e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 201 26.9800 4f3.(4G*).5d2.(3F) 6K* 4.5
1,201,513.3304,26926.9675,4.5,4.5,662,26413.6371,26413.6394,0.0012,0.0024,1.3e+04,4.9e+04,1.2e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 201 26.9800 4f3.(4G*).5d2.(3F) 6K* 4.5
7,201,4437.5354,26926.9675,5.5,4.5,16,22489.4321,22489.4629,0.0062,0.0308,1.2e+04,3.9e+03,1.1e+07,id 7 4.4939 4f4.(5I).5d 6L 5.5,id 201 26.9800 4f3.(4G*).5d2.(3F) 6K* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
4,203,2585.4566,26991.8671,6.5,5.5,718,24406.4105,24406.4097,0.0010,-0.0008,9.2e+04,1.0e+05,8.7e+07,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 203 27.0468 4f3.(4F*).5d.(2D).(5F*).6s 6F* 5.5
5,203,3066.7507,26991.8671,5.5,5.5,121,23925.1165,23925.1175,0.0011,0.0010,2.1e+04,2.7e+04,2.0e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 203 27.0468 4f3.(4F*).5d.(2D).(5F*).6s 6F* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
3,204,1650.2046,27069.9703,4.5,4.5,65,25419.7656,25419.7713,0.0017,0.0057,4.9e+04,1.2e+04,4.6e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 204 27.0607 4f3.(4G*).5d2.(3F) 6K* 4.5
2,204,1470.1034,27069.9703,5.5,4.5,116,25599.8669,25599.8645,0.0012,-0.0025,3.2e+04,1.3e+04,3.0e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 204 27.0607 4f3.(4G*).5d2.(3F) 6K* 4.5
7,204,4437.5354,27069.9703,5.5,4.5,22,22632.4348,22632.4258,0.0092,-0.0091,1.5e+04,5.5e+03,1.4e+07,id 7 4.4939 4f4.(5I).5d 6L 5.5,id 204 27.0607 4f3.(4G*).5d2.(3F) 6K* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
6,206,3801.9241,27146.5368,7.5,6.5,1025,23344.6127,23344.6129,0.0010,0.0001,1.3e+05,1.7e+05,1.3e+08,id 6 3.7701 4f4.(5I).6s 6I 7.5,id 206 27.1252 4f3.(4F*).5d2.(3F) 6G* 6.5
11,206,5985.5765,27146.5368,7.5,6.5,1684,21160.9603,21160.9610,0.0010,0.0008,8.4e+04,1.2e+05,8.6e+07,id 11 5.9622 4f4.(5I).6s 4I 7.5,id 206 27.1252 4f3.(4F*).5d2.(3F) 6G* 6.5
8,206,4512.4865,27146.5368,6.5,6.5,342,22634.0503,22634.0491,0.0010,-0.0013,3.4e+04,5.3e+04,3.5e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 206 27.1252 4f3.(4F*).5d2.(3F) 6G* 6.5
46,206,12334.2104,27146.5368,6.5,6.5,34,14812.3264,14812.3373,0.0051,0.0109,1.1e+04,1.1e+04,1.1e+07,id 46 12.2593 4f4.(5I).5d 6G 6.5,id 206 27.1252 4f3.(4F*).5d2.(3F) 6G* 6.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,207,1470.1034,26994.3034,5.5,4.5,55,25524.2000,25524.1710,0.0021,-0.0290,7.7e+04,1.0e+04,7.5e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 207 27.1259 4f3.(4F*).5d2.(3F) 6D* 4.5
1,207,513.3304,26994.3034,4.5,4.5,73,26480.9730,26480.9876,0.0015,0.0146,2.9e+04,5.5e+03,2.8e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 207 27.1259 4f3.(4F*).5d2.(3F) 6D* 4.5
3,207,1650.2046,26994.3034,4.5,4.5,10,25344.0987,25344.1131,0.0090,0.0144,1.6e+04,2.1e+03,1.6e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 207 27.1259 4f3.(4F*).5d2.(3F) 6D* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,208,1470.1034,27171.9576,5.5,4.5,336,25701.8542,25701.8404,0.0014,-0.0138,3.4e+04,6.2e+04,3.3e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 208 27.1904 4f3.(4F*).5d.(2D).(5F*).6s 6F* 4.5
3,208,1650.2046,27171.9576,4.5,4.5,85,25521.7529,25521.7664,0.0014,0.0135,2.4e+04,1.5e+04,2.4e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 208 27.1904 4f3.(4F*).5d.(2D).(5F*).6s 6F* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
3,209,1650.2046,27245.4209,4.5,5.5,1524,25595.2163,25595.2211,0.0013,0.0048,1.8e+05,2.1e+05,2.2e+08,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 209 27.2157 4f3.(4G*).5d2.(3F) 6K* 5.5
2,209,1470.1034,27245.4209,5.5,5.5,1376,25775.3176,25775.3227,0.0013,0.0051,1.2e+05,1.5e+05,1.4e+08,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 209 27.2157 4f3.(4G*).5d2.(3F) 6K* 5.5
40,209,11580.8289,27245.4209,6.5,5.5,171,15664.5921,15664.5837,0.0018,-0.0084,2.6e+04,3.0e+04,2.7e+07,id 40 11.6383 4f4.(5I).5d 4L 6.5,id 209 27.2157 4f3.(4G*).5d2.(3F) 6K* 5.5
5,209,3066.7507,27245.4209,5.5,5.5,180,24178.6703,24178.6572,0.0019,-0.0130,2.2e+04,3.2e+04,2.6e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 209 27.2157 4f3.(4G*).5d2.(3F) 6K* 5.5
24,209,9357.8957,27245.4209,5.5,5.5,147,17887.5252,17887.5318,0.0018,0.0065,1.4e+04,1.7e+04,1.6e+07,id 24 9.3673 4f4.(5I).5d 6I 5.5,id 209 27.2157 4f3.(4G*).5d2.(3F) 6K* 5.5
10,209,5487.6281,27245.4209,6.5,5.5,84,21757.7928,21757.7850,0.0020,-0.0078,1.3e+04,1.1e+04,1.5e+07,id 10 5.5254 4f4.(5I).5d 6L 6.5,id 209 27.2157 4f3.(4G*).5d2.(3F) 6K* 5.5
47,209,12276.1936,27245.4209,5.5,5.5,38,14969.2274,14969.2296,0.0042,0.0023,1.1e+04,9.5e+03,1.1e+07,id 47 12.3626 4f4.(5I).5d 4K 5.5,id 209 27.2157 4f3.(4G*).5d2.(3F) 6K* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,210,1470.1034,27308.9196,5.5,6.5,1676,25838.8163,25838.8175,0.0012,0.0012,1.7e+05,1.6e+05,2.1e+08,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 210 27.2547 4f4.(5I).6p 4K* 6.5
4,210,2585.4566,27308.9196,6.5,6.5,590,24723.4630,24723.4621,0.0010,-0.0009,1.1e+05,8.8e+04,1.3e+08,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 210 27.2547 4f4.(5I).6p 4K* 6.5
5,210,3066.7507,27308.9196,5.5,6.5,806,24242.1689,24242.1676,0.0010,-0.0014,8.2e+04,1.4e+05,1.0e+08,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 210 27.2547 4f4.(5I).6p 4K* 6.5
21,210,9042.7388,27308.9196,7.5,6.5,212,18266.1808,18266.1800,0.0022,-0.0008,3.7e+04,2.5e+04,4.4e+07,id 21 9.0184 4f4.(5I).5d 6K 7.5,id 210 27.2547 4f4.(5I).6p 4K* 6.5
51,210,12906.5493,27308.9196,7.5,6.5,62,14402.3703,14402.3774,0.0029,0.0071,2.1e+04,2.6e+04,2.3e+07,id 51 12.9141 4f4.(5I).5d 4L 7.5,id 210 27.2547 4f4.(5I).6p 4K* 6.5
29,210,10337.0787,27308.9196,6.5,6.5,80,16971.8409,16971.8461,0.0026,0.0052,2.0e+04,1.7e+04,2.3e+07,id 29 10.3409 4f4.(5I).5d 6I 6.5,id 210 27.2547 4f4.(5I).6p 4K* 6.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,212,1470.1034,27233.5079,5.5,4.5,1228,25763.4045,25763.4069,0.0012,0.0023,1.3e+05,1.1e+05,1.8e+08,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 212 27.2881 4f4.(5I).6p 6H* 4.5
1,212,513.3304,27233.5079,4.5,4.5,1194,26720.1775,26720.1784,0.0013,0.0010,1.1e+05,9.9e+04,1.5e+08,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 212 27.2881 4f4.(5I).6p 6H* 4.5
5,212,3066.7507,27233.5079,5.5,4.5,275,24166.7572,24166.7681,0.0018,0.0109,4.7e+04,4.3e+04,6.2e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 212 27.2881 4f4.(5I).6p 6H* 4.5
3,212,1650.2046,27233.5079,4.5,4.5,186,25583.3033,25583.3097,0.0014,0.0064,2.8e+04,3.6e+04,4.0e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 212 27.2881 4f4.(5I).6p 6H* 4.5
0,212,0.0000,27233.5079,3.5,4.5,98,27233.5079,27233.5066,0.0027,-0.0013,1.6e+04,1.2e+04,2.3e+07,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 212 27.2881 4f4.(5I).6p 6H* 4.5
24,212,9357.8957,27233.5079,5.5,4.5,68,17875.6122,17875.5935,0.0015,-0.0187,1.2e+04,8.5e+03,1.3e+07,id 24 9.3673 4f4.(5I).5d 6I 5.5,id 212 27.2881 4f4.(5I).6p 6H* 4.5
41,212,11709.5998,27233.5079,4.5,4.5,25,15523.9081,15523.8951,0.0039,-0.0130,1.0e+04,6.6e+03,1.0e+07,id 41 11.7486 4f4.(5I).5d 6H 4.5,id 212 27.2881 4f4.(5I).6p 6H* 4.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
0,214,0.0000,27444.5052,3.5,3.5,37,27444.5052,27444.5055,0.0031,0.0003,1.9e+04,3.4e+03,2.0e+07,id 0 0.0271 4f4.(5I).6s 6I 3.5,id 214 27.3956 4f3.(2H2*).5d.(2D).(3H*).6s 4H* 3.5
3,214,1650.2046,27444.5052,4.5,3.5,903,25794.3005,25794.3005,0.0011,-0.0000,1.2e+04,7.3e+04,1.3e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 214 27.3956 4f3.(2H2*).5d.(2D).(3H*).6s 4H* 3.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
2,215,1470.1034,27352.2687,5.5,5.5,943,25882.1654,25882.1625,0.0012,-0.0029,7.7e+04,8.5e+04,8.4e+07,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 215 27.4100 4f3.(2H2*).5d2.(3F) 4I* 5.5
1,215,513.3304,27352.2687,4.5,5.5,801,26838.9383,26838.9351,0.0013,-0.0033,4.4e+04,6.3e+04,4.8e+07,id 1 0.5251 4f4.(5I).6s 6I 4.5,id 215 27.4100 4f3.(2H2*).5d2.(3F) 4I* 5.5
8,215,4512.4865,27352.2687,6.5,5.5,144,22839.7823,22839.7768,0.0010,-0.0055,1.5e+04,2.1e+04,1.6e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 215 27.4100 4f3.(2H2*).5d2.(3F) 4I* 5.5
3,215,1650.2046,27352.2687,4.5,5.5,160,25702.0641,25702.0793,0.0013,0.0152,1.5e+04,1.9e+04,1.6e+07,id 3 1.6564 4f4.(5I).6s 4I 4.5,id 215 27.4100 4f3.(2H2*).5d2.(3F) 4I* 5.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
4,216,2585.4566,27445.8420,6.5,7.5,2428,24860.3854,24860.3797,0.0010,-0.0057,1.7e+05,3.5e+05,2.2e+08,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 216 27.4560 4f3.(4I*).5d2.(3P) 2K* 7.5
16,216,7868.8932,27445.8420,8.5,7.5,867,19576.9487,19576.9452,0.0020,-0.0036,2.5e+04,4.3e+04,3.2e+07,id 16 7.8701 4f4.(5I).5d 6L 8.5,id 216 27.4560 4f3.(4I*).5d2.(3P) 2K* 7.5
9,216,5085.6277,27445.8420,8.5,7.5,105,22360.2143,22360.2259,0.0011,0.0116,1.4e+04,2.0e+04,1.8e+07,id 9 5.0444 4f4.(5I).6s 6I 8.5,id 216 27.4560 4f3.(4I*).5d2.(3P) 2K* 7.5
21,216,9042.7388,27445.8420,7.5,7.5,144,18403.1032,18403.0933,0.0021,-0.0099,8.6e+03,1.4e+04,1.1e+07,id 21 9.0184 4f4.(5I).5d 6K 7.5,id 216 27.4560 4f3.(4I*).5d2.(3P) 2K* 7.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
4,217,2585.4566,27448.6902,6.5,6.5,1324,24863.2336,24863.2327,0.0010,-0.0010,1.8e+05,2.3e+05,2.5e+08,id 4 2.5646 4f4.(5I).6s 6I 6.5,id 217 27.4654 4f4.(5I).6p 6I* 6.5
2,217,1470.1034,27448.6902,5.5,6.5,1935,25978.5869,25978.5888,0.0013,0.0019,1.7e+05,2.0e+05,2.3e+08,id 2 1.4636 4f4.(5I).6s 6I 5.5,id 217 27.4654 4f4.(5I).6p 6I* 6.5
6,217,3801.9241,27448.6902,7.5,6.5,529,23646.7662,23646.7654,0.0011,-0.0007,9.3e+04,1.0e+05,1.3e+08,id 6 3.7701 4f4.(5I).6s 6I 7.5,id 217 27.4654 4f4.(5I).6p 6I* 6.5
21,217,9042.7388,27448.6902,7.5,6.5,739,18405.9515,18405.9566,0.0019,0.0051,6.5e+04,6.2e+04,8.1e+07,id 21 9.0184 4f4.(5I).5d 6K 7.5,id 217 27.4654 4f4.(5I).6p 6I* 6.5
29,217,10337.0787,27448.6902,6.5,6.5,307,17111.6115,17111.6215,0.0020,0.0100,4.3e+04,4.9e+04,5.1e+07,id 29 10.3409 4f4.(5I).5d 6I 6.5,id 217 27.4654 4f4.(5I).6p 6I* 6.5
5,217,3066.7507,27448.6902,5.5,6.5,264,24381.9396,24381.9380,0.0011,-0.0016,3.9e+04,4.9e+04,5.3e+07,id 5 3.0593 4f4.(5I).6s 4I 5.5,id 217 27.4654 4f4.(5I).6p 6I* 6.5
8,217,4512.4865,27448.6902,6.5,6.5,253,22936.2038,22936.2029,0.0010,-0.0009,3.6e+04,3.5e+04,4.2e+07,id 8 4.4962 4f4.(5I).6s 4I 6.5,id 217 27.4654 4f4.(5I).6p 6I* 6.5
42,217,12021.3327,27448.6902,5.5,6.5,54,15427.3576,15427.3406,0.0033,-0.0169,1.2e+04,1.6e+04,1.3e+07,id 42 11.9962 4f4.(5I).5d 6G 5.5,id 217 27.4654 4f4.(5I).6p 6I* 6.5
51,217,12906.5493,27448.6902,7.5,6.5,44,14542.1410,14542.1464,0.0035,0.0054,1.2e+04,1.4e+04,1.4e+07,id 51 12.9141 4f4.(5I).5d 4L 7.5,id 217 27.4654 4f4.(5I).6p 6I* 6.5
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
